calorific_value,nitrogen,turbidity,alcohol,sugars,bitterness,colour,degree_of_fermentation,style
40.03982301,0.303067424,1.6863636359999998,4.110769231,17.56,3.55,8.4,64.10714286,stout
43.13716814,0.20528644,2.611818182,3.803076923,18.83,3.167789474,6.72,64.31714286,stout
42.73893805,0.259444355,2.961818182,4.0984615380000005,18.24,5.145473684,6.6,64.46,stout
43.93362832,0.248870104,2.31,3.753846154,18.03,3.413736842,7.92,65.15428571,stout
42.82743363,0.205390949,3.2263636360000003,4.258461538,19.12,7.0993157889999985,6.84,65.23142857,stout
42.82743363,0.313775309,2.36,3.987692308,18.45,3.801578947,8.16,65.33571429,stout
38.44690265,0.230198978,2.308181818,3.907692308,18.55,8.877894737,9.36,65.43428571,stout
44.68584071,0.334920385,3.651818182,4.052307692,17.59,5.002736842,7.2,65.64714286,stout
41.1460177,0.270822126,1.742727273,3.941538462,17.31,5.800052632000001,7.92,65.85714286,stout
41.45575221,0.262541932,3.018181818,4.024615385,18.9,9.466894737,6.84,66.57714286,stout
43.04867257,0.180269393,4.047272727,3.935384615,17.67,5.900210526,5.76,67.10285714,stout
43.84513274,0.31127566,3.05,4.218461538,20.65,5.469947368,7.68,67.15,stout
42.03097345,0.245981545,1.543636364,3.963076923,17.99,8.782,8.88,67.51428571,stout
44.95132743,0.304969144,2.744545455,4.123076923,18.91,6.272368421,8.4,68.16,stout
38.18141593,0.263215244,1.828181818,4.212307692,18.26,5.262315789,11.52,68.80857143,stout
40.88053097,0.292846105,3.717272727,4.356923077,17.51,4.064736842,7.44,69.30285714,stout
37.51769912,0.237528312,3.121818182,3.96,19.61,3.751842105,6.48,69.70285714,stout
41.05752212,0.31011235600000003,1.44,3.769230769,19.72,5.720157895,9.0,70.23714286,stout
41.5,0.275860828,2.229090909,3.953846154,18.27,4.228421053,10.44,70.68857143,stout
43.71238938,0.233296555,2.627272727,4.153846154,18.12,6.288052632,7.08,70.94,stout
38.13716814,0.32871495100000003,3.753636364,4.1384615380000005,18.7,7.799368421,10.2,71.17142857,stout
42.51769912,0.3526440770000001,2.937272727,3.830769231,18.03,6.692736842,8.04,71.45142857,stout
